DATE,VALUE
2014-04-01,-0.22119
2014-05-01,0.01081
2014-06-01,0.10272
2014-07-01,-0.03240
2014-08-01,0.05402
2014-09-01,0.27538
2014-10-01,0.54924
2014-11-01,0.47662
2014-12-01,0.73020
2015-01-01,0.58733
2015-02-01,0.89953
2015-03-01,0.94886
2015-04-01,-0.25306
2015-05-01,0.04660
2015-06-01,0.07245
2015-07-01,0.07757
2015-08-01,0.16536
2015-09-01,0.48494
2015-10-01,0.56987
2015-11-01,0.66364
2015-12-01,0.56798
2016-01-01,0.61520
2016-02-01,0.52624
2016-03-01,1.08186
2016-04-01,-0.33046
2016-05-01,-0.20784
2016-06-01,-0.10414
2016-07-01,0.00993
2016-08-01,0.26803
2016-09-01,0.49998
2016-10-01,0.61570
2016-11-01,0.87140
